Original DICOM file location, PNG location 
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/20-012.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4b000dc2943f4c8e38ec7fbb5eb5d95c645036759ed1189278d72047.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/08-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e68054a5a4678a2ae304abf4e7bb2431a445a96c27d54e58cbc663fe.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/35-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c5d26b7fb4cdfe8739c52b862f00b106301a0308b4a9a7188fea42b1.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/22-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/43f048fb63e947f3a617502deb513a409ed85c38c9a4da26c0b416e1.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/04-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/31f84aee2310f1cf0c02a5206e7bf4527f1f317c3ad299b286b3c13c.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/11-011.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/1921c980a081040348d97a1b06fe64834244fbdcba50b286dc0ed61f.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/38-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/0a23391baac7e2c6c8857cab8e98d1b2435c70ca09f65b1fe17a5aac.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/01-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/3ae3ec198531272d75eef4ae5b0b5fe8f2458def01c9cf694099e822.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/08-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/91701861c52a967a46fe6d71eed9b6392d286c57cbe490ffd925a1d4.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/01-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/f1dea64a5725fefae1e1293ebbb689a6a40665e4479f67c78442177e.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/05-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ce6f78331684a72176e7821dfef9a25b53969c3185291d6696bfada4.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/40-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5370d3d983bb1f6af3a13c47deecaf7f59c2c11e71505fe5102313bf.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/20-005.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/f6b0ca4e9dcdaea4faf482b127e7093da6c493cab7af5cbdfa510bd4.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/43-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4131bb3f42baaaa9fc2286e336e369389d758727b1d4b95a7884cdc1.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/07-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/af64aad76dbad7cb5a730d10bc9b866c09fa78dde909c8572e9e7f39.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/24-012.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/9ea139b9d92562464243cff179422a47b1a5e0f65182755497e96b9b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/26-011.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/687ffcebaf5cdf81720af45add0dd644a7293e6aaf54148e2b9cd1ac.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/09-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/bcc7f464180837956d5a62911d588fce112edcbd4d747933bdd33c38.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-005.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/be73b894aca8d0c2201e8b6ca58ebc912b78bb9da70ef56c4e6869ed.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/21-005.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/83f9d43a0e3b7d58ada44d556e99b624f8b9c6be0f99fdcec0d1daad.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/33-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c82b4758653a72d70a48ccb778c6ab724c7b6a1ee0d2ed4e43313f72.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/30-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4b4904147baacbc6f50ba78100f24d0b78d203037d5abcf14b1217ce.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/13-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4e25886de045c3e334dae145ef16a4be67e67dd208efcac061b32018.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/17-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/8a97aebc25755ec3d218a2cd0b6f62cb09cb8d5d0d01ba65456b938c.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/39-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/60ec5c22e8b028879f033a1421628bb3806938f31367dc18e03b8cfe.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/cd6edba9f80f601f078006ac4da705a25ca08cf9a95a351eddb8223b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/22-012.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e84b694accb4708aa8ac8475a9713928bd9e1bd507b6768b911c55fe.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/09-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/957589c2d9207dd0383e162b4cf5d5151d8c24359ef47431b0105e27.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/17-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/221158c75fed6e98ea40d4cb71feaef585071360c62af215ceeebc96.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/11-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/90f62f6c826db2521fc7aaad25681c181f1a8987cb61506cd47e6a5e.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/18-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/36550a5eb6285d8472c7709fecfac422ec4aafcf0edd58ebb0519e74.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/45-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/9a3ebbb8bf924b25fbfddde45e8394a78b752c813ba98a25790efe35.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/45-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4d4acd5ef80cfe7f0e786b1853d25e1f9a6600cea2db73d324f73712.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/19-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5260be8c50464c050b2763926c375104dcc1c60d33fed360b59af01a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/39-019.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/0e5847a86ad3b7fe62705cdf2c83ae4040d53ca627e96542c28f1940.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/19-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/008838a4992a0b69d8e224eb30f9364bd5cda85b9ece4e0f88b2478c.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/24-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c05dd402b8ff987bd73892aeef91eb14315469ed565b9d9625579787.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/32-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ec7ee76d27000f6cf49f035476657c158c607257c580461281172f87.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/01-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c5db00b7198cd08a812d31c2fa8ed8f20ed7dc760657924f092fe86b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/04-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/d4a2b55807cc8849129c0f0644600fab379102e9bc5b68c99ef69019.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/17-019.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/cec05ad70f219b51a7320043aa2e7c066c963cc70473f55a67e66496.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/11-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b99e57404e22f1cfa31946828230c918ea501f7e2fc7c6d10e7f6ac4.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/43-004.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/cc8330df6580003dca431fbcbc651e7b948104e2624fbd30247444f6.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/38-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/a5ef0d6a04c7866994ae00b30baa0b2d7d9b76e200780ec448e16e95.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/23-005.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/50965caf7f6af4c86a206264b7e78bfd3fbbe00b254c51b29eae2df4.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/21-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/b6e66410b2f4a00d5efe8517fe2c8b8eb0dd512f146d02055b74865e.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/32-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/610e307297507185fbcf6d84cd3ef1a3ecead9dd6c4752b6e4c6cc0b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/26-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4a634ca9ca288cd5fdfaae36cb02b8b61ca786cc39b6b6812e636711.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/35-005.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/3c9b97ec67b20bab0db3265619f7836951520a06e3f9ea0838a70cda.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/02-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/1f0dcff5b2e1d841127f0a3f3ee69b9f4bfa11fb47f35033ec05f5b6.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/24-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/fbd4f6c8af3b9117ea79f87dc5b24d5274dfb13cc6df8ac29d099898.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/20-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/787ed20bb258b8720119c8a25b6c20fb8cb73a444c05684d3fe1556e.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/41-004.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/9a1d370ba8554f9d8f82716e09c47c4d8d7c1bddb99441baff288148.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/29-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/24f18cf9083aede4d6c78150e1c13977d5ca064b871e323d7355225e.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/26-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/add6a854b8121ea4cde9edcc930583849e5ccfcc06e9040db797b829.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/27-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/6ed0eb792a508adfdd6c92b79de44ca38ee1dc052726fe494c49478d.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/34-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/f4c754a90fea5f5b500ac544f7ffdf7a1d913a3971a14864d2182734.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/06-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/10cd98ad5b6feeeab5b34d63475e4be5cf476af8cc4c0b43b096ca6a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/42-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e5ddd502951b9c529a10b1d24e2586c85d7b3062aa3761d7eb8cbcb4.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/32-007.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/23c2f2c58078015d5f31a341273faead783c889efcd9e524b54d8c02.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/42-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5cdb191514661cb4bad6bdd63d7ac72c30865aaf4f5fa1e654a02f97.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/25-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/3cdbce8fcdf0cd45f52498ab88493ff403f01c1c940847299b3b7025.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/27-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/3a5c29ec5308ecb257ddd2e6d438d205c5bcab429de808522ab7fbf4.png
